# @rune-langium/docs

> Documentation site for rune-langium

## @rune-langium/core

### API

- `isAnnotation`
- `isAnnotationDeepPath`
- `isAnnotationPath`
- `isAnnotationPathAttributeReference`
- `isAnnotationPathExpression`
- `isAnnotationQualifier`
- `isAnnotationRef`
- `isArithmeticOperation`
- `isAsKeyOperation`
- `isAssignPathRoot`
- `isAttribute`
- `isAttributeOrChoiceOption`
- `isBigDecimal`
- `isCardinalityModifier`
- `isChoice`
- `isChoiceOperation`
- `isChoiceOption`
- `isClosureParameter`
- `isComparisonOperation`
- `isCondition`
- `isConstructorKeyValuePair`
- `isData`
- `isDataOrChoice`
- `isDefaultOperation`
- `isDistinctOperation`
- `isDocumentRationale`
- `isEqualityOperation`
- `isExistsModifier`
- `isExternalValueOperator`
- `isFilterOperation`
- `isFirstOperation`
- `isFlattenOperation`
- `isImport`
- `isInlineFunction`
- `isInteger`
- `isJoinOperation`
- `isLabelAnnotation`
- `isLastOperation`
- `isListLiteral`
- `isLogicalOperation`
- `isMapOperation`
- `isMaxOperation`
- `isMinOperation`
- `isNecessity`
- `isOneOfOperation`
- `isOperation`
- `isQualifiedName`
- `isQualifiedNameWithWildcard`
- `isReduceOperation`
- `isRegulatoryDocumentReference`
- `isReverseOperation`
- `isRosettaAbsentExpression`
- `isRosettaAttributeReference`
- `isRosettaBasicType`
- `isRosettaBody`
- `isRosettaBooleanLiteral`
- `isRosettaCallableWithArgs`
- `isRosettaCardinality`
- `isRosettaClassSynonym`
- `isRosettaConditionalExpression`
- `isRosettaConstructorExpression`
- `isRosettaContainsExpression`
- `isRosettaCorpus`
- `isRosettaCountOperation`
- `isRosettaDataReference`
- `isRosettaDeepFeatureCall`
- `isRosettaDisjointExpression`
- `isRosettaDocReference`
- `isRosettaEnumeration`
- `isRosettaEnumSynonym`
- `isRosettaEnumValue`
- `isRosettaEnumValueReference`
- `isRosettaExistsExpression`
- `isRosettaExpression`
- `isRosettaExternalClass`
- `isRosettaExternalClassSynonym`
- `isRosettaExternalEnum`
- `isRosettaExternalEnumValue`
- `isRosettaExternalFunction`
- `isRosettaExternalRegularAttribute`
- `isRosettaExternalRuleSource`
- `isRosettaExternalSynonym`
- `isRosettaFeature`
- `isRosettaFeatureCall`
- `isRosettaFunction`
- `isRosettaImplicitVariable`
- `isRosettaIntLiteral`
- `isRosettaLiteral`
- `isRosettaMapPath`
- `isRosettaMapPathValue`
- `isRosettaMapping`
- `isRosettaMappingInstance`
- `isRosettaMappingPathTests`
- `isRosettaMapRosettaPath`
- `isRosettaMapTest`
- `isRosettaMapTestAbsentExpression`
- `isRosettaMapTestEqualityOperation`
- `isRosettaMapTestExistsExpression`
- `isRosettaMapTestExpression`
- `isRosettaMapTestFunc`
- `isRosettaMergeSynonymValue`
- `isRosettaMetaType`
- `isRosettaModel`
- `isRosettaNumberLiteral`
- `isRosettaOnlyElement`
- `isRosettaOnlyExistsExpression`
- `isRosettaParameter`
- `isRosettaQualifiableConfiguration`
- `isRosettaQualifiableType`
- `isRosettaRecordFeature`
- `isRosettaRecordType`
- `isRosettaReport`
- `isRosettaRootElement`
- `isRosettaRule`
- `isRosettaScope`
- `isRosettaSegment`
- `isRosettaSegmentRef`
- `isRosettaStringLiteral`
- `isRosettaSuperCall`
- `isRosettaSymbol`
- `isRosettaSymbolReference`
- `isRosettaSynonym`
- `isRosettaSynonymBody`
- `isRosettaSynonymRef`
- `isRosettaSynonymSource`
- `isRosettaSynonymValueBase`
- `isRosettaType`
- `isRosettaTypeAlias`
- `isRosettaTypedFeature`
- `isRuleReferenceAnnotation`
- `isSegment`
- `isShortcutDeclaration`
- `isSortOperation`
- `isSumOperation`
- `isSwitchCaseGuard`
- `isSwitchCaseOrDefault`
- `isSwitchCaseTarget`
- `isSwitchOperation`
- `isThenOperation`
- `isToDateOperation`
- `isToDateTimeOperation`
- `isToEnumOperation`
- `isToIntOperation`
- `isToNumberOperation`
- `isToStringOperation`
- `isToTimeOperation`
- `isToZonedDateTimeOperation`
- `isTypeCall`
- `isTypeCallArgument`
- `isTypeParameter`
- `isTypeParameterValidID`
- `isValidID`
- `isWithMetaEntry`
- `isWithMetaOperation`
- `parse`: Parse a Rosetta DSL source string into a typed AST.
- `parseWorkspace`: Parse multiple Rosetta DSL source strings as a workspace.
Cross-references between documents will be resolved after all documents are built.
- `createRuneDslServices`: Create the full set of services required for the Rune DSL language.
- `createRuneDslParser`: Factory function that creates and fully initializes a RuneDslParser.
- `insertImplicitBrackets`: Scans Rune DSL source text and inserts `[` and `]` around bare expressions
that follow `extract`, `filter`, or `reduce` operators.
- `serializeModel`: Serialize a single `RosettaModel` AST node back to `.rosetta` source text.
- `serializeElement`: Serialize a single AST element (`Data`, `Choice`, or `RosettaEnumeration`) to text.
- `serializeModels`: Serialize multiple `RosettaModel` nodes, returning a `Map` of namespace → source text.
- `isOptional`: Whether the cardinality allows zero occurrences (inf == 0).
- `isSingular`: Whether the cardinality forces exactly one (inf == 1 && sup == 1).
- `isPlural`: Whether the cardinality allows more than one instance (sup > 1 or unbounded).
- `isRequired`: Whether the cardinality is required (inf >= 1).
- `toConstraintString`: Produce a human-readable constraint string like "(1..1)", "(0..*)", etc.
- `getOptions`: Get the list of choice options from a Choice type.
- `getEffectiveConditions`: Get conditions that are defined on the Data types within a Choice's options.
- `hasGeneratedInput`: Check if an expression node has a generated (synthetic) input marker.
- `setGeneratedInputIfAbsent`: Set the generated input marker on an expression node if not already set.
Returns `true` if the marker was set, `false` if it was already present.
- `getFunctionInputs`: Get all input attributes from a RosettaFunction.
- `getFunctionOutput`: Get the output attribute from a RosettaFunction.
- `RuneDslAstReflection`
- `RuneDslScopeProvider`: Custom scope provider for the Rune DSL.
- `RuneDslValidator`: Custom validator for the Rune DSL.
- `RuneDslParser`: Custom Langium parser for the Rune DSL that pre-processes input text to insert
implicit `[` and `]` brackets around bare expressions after `extract...
- `RuneDslTerminals`
- `Annotation`
- `AnnotationDeepPath`
- `AnnotationPath`
- `AnnotationPathAttributeReference`
- `AnnotationPathExpression`
- `AnnotationQualifier`
- `AnnotationRef`
- `ArithmeticOperation`
- `AsKeyOperation`
- `AssignPathRoot`
- `Attribute`
- `AttributeOrChoiceOption`
- `Choice`
- `ChoiceOperation`
- `ChoiceOption`
- `ClosureParameter`
- `ComparisonOperation`
- `Condition`
- `ConstructorKeyValuePair`
- `Data`
- `DataOrChoice`
- `DefaultOperation`
- `DistinctOperation`
- `DocumentRationale`
- `EqualityOperation`
- `FilterOperation`
- `FirstOperation`
- `FlattenOperation`
- `Import`
- `InlineFunction`
- `JoinOperation`
- `LabelAnnotation`
- `LastOperation`
- `ListLiteral`
- `LogicalOperation`
- `MapOperation`
- `MaxOperation`
- `MinOperation`
- `OneOfOperation`
- `Operation`
- `ReduceOperation`
- `RegulatoryDocumentReference`
- `ReverseOperation`
- `RosettaAbsentExpression`
- `RosettaAttributeReference`
- `RosettaBasicType`
- `RosettaBody`
- `RosettaBooleanLiteral`
- `RosettaCallableWithArgs`
- `RosettaCardinality`
- `RosettaClassSynonym`
- `RosettaConditionalExpression`
- `RosettaConstructorExpression`
- `RosettaContainsExpression`
- `RosettaCorpus`
- `RosettaCountOperation`
- `RosettaDataReference`
- `RosettaDeepFeatureCall`
- `RosettaDisjointExpression`
- `RosettaDocReference`
- `RosettaEnumeration`
- `RosettaEnumSynonym`
- `RosettaEnumValue`
- `RosettaEnumValueReference`
- `RosettaExistsExpression`
- `RosettaExpression`
- `RosettaExternalClass`
- `RosettaExternalClassSynonym`
- `RosettaExternalEnum`
- `RosettaExternalEnumValue`
- `RosettaExternalFunction`
- `RosettaExternalRegularAttribute`
- `RosettaExternalRuleSource`
- `RosettaExternalSynonym`
- `RosettaFeature`
- `RosettaFeatureCall`
- `RosettaFunction`
- `RosettaImplicitVariable`
- `RosettaIntLiteral`
- `RosettaLiteral`
- `RosettaMapPath`
- `RosettaMapPathValue`
- `RosettaMapping`
- `RosettaMappingInstance`
- `RosettaMappingPathTests`
- `RosettaMapRosettaPath`
- `RosettaMapTest`
- `RosettaMapTestAbsentExpression`
- `RosettaMapTestEqualityOperation`
- `RosettaMapTestExistsExpression`
- `RosettaMapTestExpression`
- `RosettaMapTestFunc`
- `RosettaMergeSynonymValue`
- `RosettaMetaType`
- `RosettaModel`
- `RosettaNumberLiteral`
- `RosettaOnlyElement`
- `RosettaOnlyExistsExpression`
- `RosettaParameter`
- `RosettaQualifiableConfiguration`
- `RosettaRecordFeature`
- `RosettaRecordType`
- `RosettaReport`
- `RosettaRootElement`
- `RosettaRule`
- `RosettaScope`
- `RosettaSegment`
- `RosettaSegmentRef`
- `RosettaStringLiteral`
- `RosettaSuperCall`
- `RosettaSymbol`
- `RosettaSymbolReference`
- `RosettaSynonym`
- `RosettaSynonymBody`
- `RosettaSynonymSource`
- `RosettaSynonymValueBase`
- `RosettaType`
- `RosettaTypeAlias`
- `RosettaTypedFeature`
- `RuleReferenceAnnotation`
- `Segment`
- `ShortcutDeclaration`
- `SortOperation`
- `SumOperation`
- `SwitchCaseGuard`
- `SwitchCaseOrDefault`
- `SwitchCaseTarget`
- `SwitchOperation`
- `ThenOperation`
- `ToDateOperation`
- `ToDateTimeOperation`
- `ToEnumOperation`
- `ToIntOperation`
- `ToNumberOperation`
- `ToStringOperation`
- `ToTimeOperation`
- `ToZonedDateTimeOperation`
- `TypeCall`
- `TypeCallArgument`
- `TypeParameter`
- `WithMetaEntry`
- `WithMetaOperation`
- `reflection`
- `RuneDslModule`: Dependency-injection module for the Rune DSL language.
- `RuneDslLanguageMetaData`
- `RuneDslGeneratedModule`
- `RuneDslGeneratedSharedModule`

## Optional

### Types

- `RuneDslTerminalNames`
- `RuneDslKeywordNames`
- `RuneDslTokenNames`
- `Annotation`
- `AnnotationDeepPath`
- `AnnotationPath`
- `AnnotationPathAttributeReference`
- `AnnotationPathExpression`
- `AnnotationQualifier`
- `AnnotationRef`
- `ArithmeticOperation`
- `AsKeyOperation`
- `AssignPathRoot`
- `Attribute`
- `AttributeOrChoiceOption`
- `BigDecimal`
- `CardinalityModifier`
- `Choice`
- `ChoiceOperation`
- `ChoiceOption`
- `ClosureParameter`
- `ComparisonOperation`
- `Condition`
- `ConstructorKeyValuePair`
- `Data`
- `DataOrChoice`
- `DefaultOperation`
- `DistinctOperation`
- `DocumentRationale`
- `EqualityOperation`
- `ExistsModifier`
- `ExternalValueOperator`
- `FilterOperation`
- `FirstOperation`
- `FlattenOperation`
- `Import`
- `InlineFunction`
- `Integer`
- `JoinOperation`
- `LabelAnnotation`
- `LastOperation`
- `ListLiteral`
- `LogicalOperation`
- `MapOperation`
- `MaxOperation`
- `MinOperation`
- `Necessity`
- `OneOfOperation`
- `Operation`
- `QualifiedName`
- `QualifiedNameWithWildcard`
- `ReduceOperation`
- `RegulatoryDocumentReference`
- `ReverseOperation`
- `RosettaAbsentExpression`
- `RosettaAttributeReference`
- `RosettaBasicType`
- `RosettaBody`
- `RosettaBooleanLiteral`
- `RosettaCallableWithArgs`
- `RosettaCardinality`
- `RosettaClassSynonym`
- `RosettaConditionalExpression`
- `RosettaConstructorExpression`
- `RosettaContainsExpression`
- `RosettaCorpus`
- `RosettaCountOperation`
- `RosettaDataReference`
- `RosettaDeepFeatureCall`
- `RosettaDisjointExpression`
- `RosettaDocReference`
- `RosettaEnumeration`
- `RosettaEnumSynonym`
- `RosettaEnumValue`
- `RosettaEnumValueReference`
- `RosettaExistsExpression`
- `RosettaExpression`
- `RosettaExternalClass`
- `RosettaExternalClassSynonym`
- `RosettaExternalEnum`
- `RosettaExternalEnumValue`
- `RosettaExternalFunction`
- `RosettaExternalRegularAttribute`
- `RosettaExternalRuleSource`
- `RosettaExternalSynonym`
- `RosettaFeature`
- `RosettaFeatureCall`
- `RosettaFunction`
- `RosettaImplicitVariable`
- `RosettaIntLiteral`
- `RosettaLiteral`
- `RosettaMapPath`
- `RosettaMapPathValue`
- `RosettaMapping`
- `RosettaMappingInstance`
- `RosettaMappingPathTests`
- `RosettaMapRosettaPath`
- `RosettaMapTest`
- `RosettaMapTestAbsentExpression`
- `RosettaMapTestEqualityOperation`
- `RosettaMapTestExistsExpression`
- `RosettaMapTestExpression`
- `RosettaMapTestFunc`
- `RosettaMergeSynonymValue`
- `RosettaMetaType`
- `RosettaModel`
- `RosettaNumberLiteral`
- `RosettaOnlyElement`
- `RosettaOnlyExistsExpression`
- `RosettaParameter`
- `RosettaQualifiableConfiguration`
- `RosettaQualifiableType`
- `RosettaRecordFeature`
- `RosettaRecordType`
- `RosettaReport`
- `RosettaRootElement`
- `RosettaRule`
- `RosettaScope`
- `RosettaSegment`
- `RosettaSegmentRef`
- `RosettaStringLiteral`
- `RosettaSuperCall`
- `RosettaSymbol`
- `RosettaSymbolReference`
- `RosettaSynonym`
- `RosettaSynonymBody`
- `RosettaSynonymRef`
- `RosettaSynonymSource`
- `RosettaSynonymValueBase`
- `RosettaType`
- `RosettaTypeAlias`
- `RosettaTypedFeature`
- `RuleReferenceAnnotation`
- `Segment`
- `ShortcutDeclaration`
- `SortOperation`
- `SumOperation`
- `SwitchCaseGuard`
- `SwitchCaseOrDefault`
- `SwitchCaseTarget`
- `SwitchOperation`
- `ThenOperation`
- `ToDateOperation`
- `ToDateTimeOperation`
- `ToEnumOperation`
- `ToIntOperation`
- `ToNumberOperation`
- `ToStringOperation`
- `ToTimeOperation`
- `ToZonedDateTimeOperation`
- `TypeCall`
- `TypeCallArgument`
- `TypeParameter`
- `TypeParameterValidID`
- `ValidID`
- `WithMetaEntry`
- `WithMetaOperation`
- `RuneDslAstType`
- `ParseResult`: Result of parsing a Rosetta DSL source string.
- `RuneDslServices`: Union type for all services available in the Rune DSL language.

## @rune-langium/cli

## @rune-langium/lsp-server

### API

